series,frequency,target,model,model_label,status,error,target_mae,target_rmse,level_mae,level_rmse,ranking_metric
10Y government bond yield,monthly,change,enet,OLS + elastic net,ok,,0.15276658829329864,0.1741298126363068,0.15276658829329862,0.1741298126363068,0.15276658829329862
10Y government bond yield,monthly,change,naive,Naive,ok,,0.15439999999999995,0.19887684631449673,0.15439999999999995,0.19887684631449673,0.15439999999999995
10Y government bond yield,monthly,change,armax,ARMA + exog,ok,,0.1606442913929392,0.1880095966754188,0.1606442913929392,0.18800959667541878,0.1606442913929392
10Y government bond yield,monthly,change,arma,ARMA,ok,,0.16928360032193668,0.19612521906722416,0.16928360032193673,0.19612521906722422,0.16928360032193673
10Y government bond yield,monthly,change,ar,AR,ok,,0.16928394534606933,0.19612618568180962,0.16928394534606933,0.19612618568180956,0.16928394534606933
10Y government bond yield,monthly,change,drift,Drift,ok,,0.21225018178593463,0.24367723895910592,0.21225018178593452,0.2436772389591058,0.21225018178593452
Cash rate target,monthly,change,naive,Naive,ok,,0.04617647058823528,0.08860022573334675,0.04617647058823528,0.08860022573334675,0.04617647058823528
Cash rate target,monthly,change,ar,AR,ok,,0.046886014845719165,0.08077097640228435,0.04688601484571917,0.08077097640228438,0.04688601484571917
Cash rate target,monthly,change,arma,ARMA,ok,,0.05809887347409656,0.10040518070498489,0.05809887347409654,0.10040518070498486,0.05809887347409654
Cash rate target,monthly,change,enet,OLS + elastic net,ok,,0.07969001362709463,0.125531665327622,0.07969001362709467,0.125531665327622,0.07969001362709467
Cash rate target,monthly,change,drift,Drift,ok,,0.0936879016440305,0.14486304028635016,0.0936879016440305,0.1448630402863502,0.0936879016440305
Cash rate target,monthly,change,armax,ARMA + exog,ok,,0.10028488241869082,0.13150747843383265,0.10028488241869085,0.13150747843383265,0.10028488241869085
Commodity price index (A$),monthly,log_change,arma,ARMA,ok,,3.139644233584256,4.316641744621516,2.4524745869668116,3.292729508587672,2.4524745869668116
Commodity price index (A$),monthly,log_change,ar,AR,ok,,3.1962149722149817,4.169835699119806,2.461046001522508,3.163190152654127,2.461046001522508
Commodity price index (A$),monthly,log_change,naive,Naive,ok,,3.1684993499561362,4.439246640418267,2.52986618141538,3.5537922633657075,2.52986618141538
Commodity price index (A$),monthly,log_change,armax,ARMA + exog,ok,,2.7241990888010963,3.256200174174228,2.7048521408827395,3.1906487531547363,2.7048521408827395
Commodity price index (A$),monthly,log_change,enet,OLS + elastic net,ok,,2.8503768973840105,3.473502641439442,2.7627294468959067,3.2315876644746258,2.7627294468959067
Commodity price index (A$),monthly,log_change,drift,Drift,ok,,3.5968109257471763,4.911147061916783,2.8060957586083255,3.783490155269253,2.8060957586083255
Headline CPI inflation,quarterly,level,naive,Naive,ok,,0.5399999999999999,0.6801960501698511,0.5399999999999999,0.6801960501698511,0.5399999999999999
Headline CPI inflation,quarterly,level,ar,AR,ok,,0.5547156930145561,0.7509144832311513,0.5547156930145561,0.7509144832311513,0.5547156930145561
Headline CPI inflation,quarterly,level,arma,ARMA,ok,,0.5547164112011177,0.7509166062351748,0.5547164112011177,0.7509166062351748,0.5547164112011177
Headline CPI inflation,quarterly,level,enet,OLS + elastic net,ok,,0.5735566764490505,0.8376322449141226,0.5735566764490505,0.8376322449141226,0.5735566764490505
Headline CPI inflation,quarterly,level,armax,ARMA + exog,ok,,0.7018908155214332,0.9906953455588421,0.7018908155214332,0.9906953455588421,0.7018908155214332
Headline CPI inflation,quarterly,level,drift,Drift,ok,,1.0097497977125114,1.623104638323456,1.0097497977125114,1.623104638323456,1.0097497977125114
